Simulation set-up under pycoalescence version 1.2.7a45 Checking folder existance...sample/SA_sample_coarse.tif exists.               
 Checking folder existance...output exists.               
Checking folder existance... Checking folder existance...done.                                                                
Checking for unfinished simulations...done.
No files found containing unfinished simulations.
*************************************************
Setting up simulation...
Dispersal (tau, sigma): 1, 1
Dispersal method: normal
Fine map
-file: sample/SA_sample_coarse.tif
-dimensions: (35, 41)
-offset: (0, 0)
Coarse map
-file: none
-dimensions: (35, 41)
-offset: (0, 0)
-scale: 1
Sample grid
-dimensions: (35, 41)
-optimised area: (35, 41)
-optimised offsets: (0, 0)
Seed: 10
Speciation rate: 1e-06
Job Type: 3
Max time: 3600
Deme: 1000
Deme sample: 1e-05
Output directory: output
Disp Rel Cost: 1
Times:  0.0
 Checking folder existance...sample/SA_sample_coarse.tif exists.               
Importing sample/SA_sample_coarse.tif 
No data value is: 0
Getting geo transform...done.
Affine transform is -78.4667, 0.00833333, 0, 0.975, 0, -0.00833333
 Importing sample/SA_sample_coarse.tif . Importing sample/SA_sample_coarse.tif .. Importing sample/SA_sample_coarse.tif ... Importing sample/SA_sample_coarse.tif .... Importing sample/SA_sample_coarse.tif ..... Importing sample/SA_sample_coarse.tif ...... Importing sample/SA_sample_coarse.tif ....... Importing sample/SA_sample_coarse.tif ........ Importing sample/SA_sample_coarse.tif ......... Importing sample/SA_sample_coarse.tif .......... Importing sample/SA_sample_coarse.tif ........... Importing sample/SA_sample_coarse.tif ............ Importing sample/SA_sample_coarse.tif ............. Importing sample/SA_sample_coarse.tif .............. Importing sample/SA_sample_coarse.tif ............... Importing sample/SA_sample_coarse.tif ................ Importing sample/SA_sample_coarse.tif ................. Importing sample/SA_sample_coarse.tif .................. Importing sample/SA_sample_coarse.tif ................... Importing sample/SA_sample_coarse.tif ....................done.
No data value is: 0
Getting geo transform...done.
Affine transform is -78.4667, 0.00833333, 0, 0.975, 0, -0.00833333
Using dispersal file.
Importing sample/dispersal_fine3.tif 
No data value is: 0
Getting geo transform...cpl error detected greater than or equal to warning level.
Gdal error: 6. No transform present in dataset for sample/dispersal_fine3.tif
done.
Affine transform is 0, 1, 0, 0, 0, 1
 Importing sample/dispersal_fine3.tif . Importing sample/dispersal_fine3.tif .. Importing sample/dispersal_fine3.tif ... Importing sample/dispersal_fine3.tif .... Importing sample/dispersal_fine3.tif ..... Importing sample/dispersal_fine3.tif ...... Importing sample/dispersal_fine3.tif ....... Importing sample/dispersal_fine3.tif ........ Importing sample/dispersal_fine3.tif ......... Importing sample/dispersal_fine3.tif .......... Importing sample/dispersal_fine3.tif ........... Importing sample/dispersal_fine3.tif ............ Importing sample/dispersal_fine3.tif ............. Importing sample/dispersal_fine3.tif .............. Importing sample/dispersal_fine3.tif ............... Importing sample/dispersal_fine3.tif ................ Importing sample/dispersal_fine3.tif ................. Importing sample/dispersal_fine3.tif .................. Importing sample/dispersal_fine3.tif ................... Importing sample/dispersal_fine3.tif ....................done.
Verifying dispersal setup...
Initial count is 2150
 Setting up simulation...filling grid                            Setting up simulation...done.                           
Number of individuals simulating: 2150
Using gillespie algorithm in simulation from generation 10.
Speciation event.	Event at 7.64652e+08 has 1286 lineages remaining...

Speciation event.	Event at 7.66418e+08 has 1285 lineages remaining...

Speciation event.	Event at 7.6682e+08 has 1284 lineages remaining...

Coalescence event.	Event at 7.70889e+08 has 1283 lineages remaining...

Coalescence event.	Event at 7.72304e+08 has 1282 lineages remaining...

Speciation event.	Event at 7.72367e+08 has 1281 lineages remaining...

Speciation event.	Event at 7.74049e+08 has 1280 lineages remaining...

Speciation event.	Event at 7.7589e+08 has 1279 lineages remaining...

Speciation event.	Event at 7.76444e+08 has 1278 lineages remaining...

Speciation event.	Event at 7.79053e+08 has 1277 lineages remaining...

Speciation event.	Event at 7.7932e+08 has 1276 lineages remaining...

Coalescence event.	Event at 7.80192e+08 has 1275 lineages remaining...

Speciation event.	Event at 7.81672e+08 has 1274 lineages remaining...

Speciation event.	Event at 7.84807e+08 has 1273 lineages remaining...

Speciation event.	Event at 7.86494e+08 has 1272 lineages remaining...

Speciation event.	Event at 7.87257e+08 has 1271 lineages remaining...

Speciation event.	Event at 7.87428e+08 has 1270 lineages remaining...

Coalescence event.	Event at 7.88355e+08 has 1269 lineages remaining...

Speciation event.	Event at 7.89199e+08 has 1268 lineages remaining...

Speciation event.	Event at 7.913e+08 has 1267 lineages remaining...

Speciation event.	Event at 7.91865e+08 has 1266 lineages remaining...

Speciation event.	Event at 7.9518e+08 has 1265 lineages remaining...

Coalescence event.	Event at 7.95298e+08 has 1264 lineages remaining...

Speciation event.	Event at 8.02984e+08 has 1263 lineages remaining...

Coalescence event.	Event at 8.03305e+08 has 1262 lineages remaining...

Speciation event.	Event at 8.05862e+08 has 1261 lineages remaining...

Speciation event.	Event at 8.06354e+08 has 1260 lineages remaining...

Speciation event.	Event at 8.09732e+08 has 1259 lineages remaining...

Speciation event.	Event at 8.10159e+08 has 1258 lineages remaining...

Speciation event.	Event at 8.11368e+08 has 1257 lineages remaining...

Speciation event.	Event at 8.15001e+08 has 1256 lineages remaining...

Speciation event.	Event at 8.16315e+08 has 1255 lineages remaining...

Speciation event.	Event at 8.16319e+08 has 1254 lineages remaining...

Speciation event.	Event at 8.18996e+08 has 1253 lineages remaining...

Coalescence event.	Event at 8.19358e+08 has 1252 lineages remaining...

Speciation event.	Event at 8.21035e+08 has 1251 lineages remaining...

Coalescence event.	Event at 8.22641e+08 has 1250 lineages remaining...

Speciation event.	Event at 8.2493e+08 has 1249 lineages remaining...

Speciation event.	Event at 8.30923e+08 has 1248 lineages remaining...

Speciation event.	Event at 8.32402e+08 has 1247 lineages remaining...

Speciation event.	Event at 8.32462e+08 has 1246 lineages remaining...

Speciation event.	Event at 8.32981e+08 has 1245 lineages remaining...

Speciation event.	Event at 8.3372e+08 has 1244 lineages remaining...

Speciation event.	Event at 8.47457e+08 has 1243 lineages remaining...

Coalescence event.	Event at 8.50138e+08 has 1242 lineages remaining...

Speciation event.	Event at 8.50139e+08 has 1241 lineages remaining...

Coalescence event.	Event at 8.50791e+08 has 1240 lineages remaining...

Speciation event.	Event at 8.51049e+08 has 1239 lineages remaining...

Speciation event.	Event at 8.53304e+08 has 1238 lineages remaining...

Speciation event.	Event at 8.56252e+08 has 1237 lineages remaining...

Speciation event.	Event at 8.60844e+08 has 1236 lineages remaining...

Speciation event.	Event at 8.64577e+08 has 1235 lineages remaining...

Speciation event.	Event at 8.65682e+08 has 1234 lineages remaining...

Speciation event.	Event at 8.68505e+08 has 1233 lineages remaining...

Speciation event.	Event at 8.70588e+08 has 1232 lineages remaining...

Speciation event.	Event at 8.7954e+08 has 1231 lineages remaining...

Speciation event.	Event at 8.80784e+08 has 1230 lineages remaining...

Speciation event.	Event at 8.82975e+08 has 1229 lineages remaining...

Speciation event.	Event at 8.83331e+08 has 1228 lineages remaining...

Speciation event.	Event at 8.9435e+08 has 1227 lineages remaining...

Speciation event.	Event at 9.016e+08 has 1226 lineages remaining...

Speciation event.	Event at 9.01656e+08 has 1225 lineages remaining...

Speciation event.	Event at 9.01814e+08 has 1224 lineages remaining...

Speciation event.	Event at 9.04142e+08 has 1223 lineages remaining...

Speciation event.	Event at 9.05978e+08 has 1222 lineages remaining...

Speciation event.	Event at 9.09398e+08 has 1221 lineages remaining...

Speciation event.	Event at 9.09824e+08 has 1220 lineages remaining...

Speciation event.	Event at 9.11969e+08 has 1219 lineages remaining...

Speciation event.	Event at 9.12106e+08 has 1218 lineages remaining...

Speciation event.	Event at 9.12295e+08 has 1217 lineages remaining...

Speciation event.	Event at 9.21303e+08 has 1216 lineages remaining...

Speciation event.	Event at 9.27283e+08 has 1215 lineages remaining...

Speciation event.	Event at 9.277e+08 has 1214 lineages remaining...

Speciation event.	Event at 9.38381e+08 has 1213 lineages remaining...

Speciation event.	Event at 9.39942e+08 has 1212 lineages remaining...

Coalescence event.	Event at 9.40749e+08 has 1211 lineages remaining...

Speciation event.	Event at 9.42988e+08 has 1210 lineages remaining...

Speciation event.	Event at 9.43154e+08 has 1209 lineages remaining...

Speciation event.	Event at 9.46543e+08 has 1208 lineages remaining...

Speciation event.	Event at 9.47537e+08 has 1207 lineages remaining...

Speciation event.	Event at 9.52076e+08 has 1206 lineages remaining...

Speciation event.	Event at 9.52497e+08 has 1205 lineages remaining...

Speciation event.	Event at 9.52901e+08 has 1204 lineages remaining...

Speciation event.	Event at 9.58335e+08 has 1203 lineages remaining...

Speciation event.	Event at 9.64428e+08 has 1202 lineages remaining...

Speciation event.	Event at 9.67579e+08 has 1201 lineages remaining...

Speciation event.	Event at 9.6815e+08 has 1200 lineages remaining...

Speciation event.	Event at 9.70409e+08 has 1199 lineages remaining...

Speciation event.	Event at 9.73486e+08 has 1198 lineages remaining...

Speciation event.	Event at 9.76708e+08 has 1197 lineages remaining...

Speciation event.	Event at 9.77413e+08 has 1196 lineages remaining...

Speciation event.	Event at 9.88592e+08 has 1195 lineages remaining...

Coalescence event.	Event at 9.90253e+08 has 1194 lineages remaining...

Speciation event.	Event at 9.93763e+08 has 1193 lineages remaining...

Speciation event.	Event at 9.97048e+08 has 1192 lineages remaining...

Speciation event.	Event at 1.00109e+09 has 1191 lineages remaining...

Speciation event.	Event at 1.00472e+09 has 1190 lineages remaining...

Speciation event.	Event at 1.00612e+09 has 1189 lineages remaining...

Speciation event.	Event at 1.0177e+09 has 1188 lineages remaining...

Speciation event.	Event at 1.01911e+09 has 1187 lineages remaining...

Speciation event.	Event at 1.02057e+09 has 1186 lineages remaining...

Speciation event.	Event at 1.0206e+09 has 1185 lineages remaining...

Speciation event.	Event at 1.02701e+09 has 1184 lineages remaining...

Speciation event.	Event at 1.05127e+09 has 1183 lineages remaining...

Speciation event.	Event at 1.05221e+09 has 1182 lineages remaining...

Coalescence event.	Event at 1.05464e+09 has 1181 lineages remaining...

Coalescence event.	Event at 1.05666e+09 has 1180 lineages remaining...

Speciation event.	Event at 1.068e+09 has 1179 lineages remaining...

Speciation event.	Event at 1.07433e+09 has 1178 lineages remaining...

Speciation event.	Event at 1.07808e+09 has 1177 lineages remaining...

Speciation event.	Event at 1.08101e+09 has 1176 lineages remaining...

Speciation event.	Event at 1.08409e+09 has 1175 lineages remaining...

Speciation event.	Event at 1.09272e+09 has 1174 lineages remaining...

Speciation event.	Event at 1.09351e+09 has 1173 lineages remaining...

Speciation event.	Event at 1.09829e+09 has 1172 lineages remaining...

Speciation event.	Event at 1.10902e+09 has 1171 lineages remaining...

Speciation event.	Event at 1.11932e+09 has 1170 lineages remaining...

Speciation event.	Event at 1.12131e+09 has 1169 lineages remaining...

Speciation event.	Event at 1.12482e+09 has 1168 lineages remaining...

Speciation event.	Event at 1.12558e+09 has 1167 lineages remaining...

Coalescence event.	Event at 1.13141e+09 has 1166 lineages remaining...

Speciation event.	Event at 1.1345e+09 has 1165 lineages remaining...

Speciation event.	Event at 1.13483e+09 has 1164 lineages remaining...

Speciation event.	Event at 1.14222e+09 has 1163 lineages remaining...

Speciation event.	Event at 1.14313e+09 has 1162 lineages remaining...

Speciation event.	Event at 1.14435e+09 has 1161 lineages remaining...

Speciation event.	Event at 1.15293e+09 has 1160 lineages remaining...

Speciation event.	Event at 1.15424e+09 has 1159 lineages remaining...

Speciation event.	Event at 1.16228e+09 has 1158 lineages remaining...

Speciation event.	Event at 1.16422e+09 has 1157 lineages remaining...

Speciation event.	Event at 1.18411e+09 has 1156 lineages remaining...

Speciation event.	Event at 1.18823e+09 has 1155 lineages remaining...

Speciation event.	Event at 1.19276e+09 has 1154 lineages remaining...

Speciation event.	Event at 1.19325e+09 has 1153 lineages remaining...

Speciation event.	Event at 1.19695e+09 has 1152 lineages remaining...

Speciation event.	Event at 1.19804e+09 has 1151 lineages remaining...

Speciation event.	Event at 1.19805e+09 has 1150 lineages remaining...

Speciation event.	Event at 1.19898e+09 has 1149 lineages remaining...

Speciation event.	Event at 1.20021e+09 has 1148 lineages remaining...

Speciation event.	Event at 1.20886e+09 has 1147 lineages remaining...

Speciation event.	Event at 1.21122e+09 has 1146 lineages remaining...

Speciation event.	Event at 1.21483e+09 has 1145 lineages remaining...

Speciation event.	Event at 1.21777e+09 has 1144 lineages remaining...

Speciation event.	Event at 1.21828e+09 has 1143 lineages remaining...

Speciation event.	Event at 1.21955e+09 has 1142 lineages remaining...

Speciation event.	Event at 1.22934e+09 has 1141 lineages remaining...

Speciation event.	Event at 1.23314e+09 has 1140 lineages remaining...

Speciation event.	Event at 1.23874e+09 has 1139 lineages remaining...

Speciation event.	Event at 1.24072e+09 has 1138 lineages remaining...

Speciation event.	Event at 1.26169e+09 has 1137 lineages remaining...

Speciation event.	Event at 1.26454e+09 has 1136 lineages remaining...

Speciation event.	Event at 1.2646e+09 has 1135 lineages remaining...

Speciation event.	Event at 1.26888e+09 has 1134 lineages remaining...

Speciation event.	Event at 1.27167e+09 has 1133 lineages remaining...

Speciation event.	Event at 1.27699e+09 has 1132 lineages remaining...

Speciation event.	Event at 1.28369e+09 has 1131 lineages remaining...

Speciation event.	Event at 1.29801e+09 has 1130 lineages remaining...

Speciation event.	Event at 1.29867e+09 has 1129 lineages remaining...

Speciation event.	Event at 1.30078e+09 has 1128 lineages remaining...

Speciation event.	Event at 1.30165e+09 has 1127 lineages remaining...

Speciation event.	Event at 1.30654e+09 has 1126 lineages remaining...

Speciation event.	Event at 1.30932e+09 has 1125 lineages remaining...

Speciation event.	Event at 1.31136e+09 has 1124 lineages remaining...

Speciation event.	Event at 1.31158e+09 has 1123 lineages remaining...

Speciation event.	Event at 1.31697e+09 has 1122 lineages remaining...

Speciation event.	Event at 1.31821e+09 has 1121 lineages remaining...

Coalescence event.	Event at 1.31932e+09 has 1120 lineages remaining...

Speciation event.	Event at 1.32108e+09 has 1119 lineages remaining...

Speciation event.	Event at 1.32127e+09 has 1118 lineages remaining...

Speciation event.	Event at 1.32266e+09 has 1117 lineages remaining...

Speciation event.	Event at 1.32716e+09 has 1116 lineages remaining...

Speciation event.	Event at 1.3494e+09 has 1115 lineages remaining...

Speciation event.	Event at 1.35077e+09 has 1114 lineages remaining...

Speciation event.	Event at 1.35313e+09 has 1113 lineages remaining...

Speciation event.	Event at 1.3674e+09 has 1112 lineages remaining...

Speciation event.	Event at 1.36766e+09 has 1111 lineages remaining...

Speciation event.	Event at 1.36853e+09 has 1110 lineages remaining...

Speciation event.	Event at 1.39276e+09 has 1109 lineages remaining...

Speciation event.	Event at 1.39558e+09 has 1108 lineages remaining...

Speciation event.	Event at 1.40133e+09 has 1107 lineages remaining...

Speciation event.	Event at 1.40287e+09 has 1106 lineages remaining...

Speciation event.	Event at 1.41541e+09 has 1105 lineages remaining...

Speciation event.	Event at 1.42745e+09 has 1104 lineages remaining...

Speciation event.	Event at 1.43909e+09 has 1103 lineages remaining...

Speciation event.	Event at 1.44049e+09 has 1102 lineages remaining...

Speciation event.	Event at 1.44088e+09 has 1101 lineages remaining...

Speciation event.	Event at 1.44329e+09 has 1100 lineages remaining...

Speciation event.	Event at 1.45408e+09 has 1099 lineages remaining...

Speciation event.	Event at 1.45428e+09 has 1098 lineages remaining...

Speciation event.	Event at 1.45783e+09 has 1097 lineages remaining...

Speciation event.	Event at 1.46075e+09 has 1096 lineages remaining...

Speciation event.	Event at 1.46129e+09 has 1095 lineages remaining...

Coalescence event.	Event at 1.47119e+09 has 1094 lineages remaining...

Speciation event.	Event at 1.47459e+09 has 1093 lineages remaining...

Speciation event.	Event at 1.47859e+09 has 1092 lineages remaining...

Speciation event.	Event at 1.47897e+09 has 1091 lineages remaining...

Speciation event.	Event at 1.48011e+09 has 1090 lineages remaining...

Speciation event.	Event at 1.48386e+09 has 1089 lineages remaining...

Speciation event.	Event at 1.49025e+09 has 1088 lineages remaining...

Speciation event.	Event at 1.49706e+09 has 1087 lineages remaining...

Speciation event.	Event at 1.49797e+09 has 1086 lineages remaining...

Speciation event.	Event at 1.5155e+09 has 1085 lineages remaining...

Speciation event.	Event at 1.51911e+09 has 1084 lineages remaining...

Speciation event.	Event at 1.52188e+09 has 1083 lineages remaining...

Speciation event.	Event at 1.52664e+09 has 1082 lineages remaining...

Speciation event.	Event at 1.52712e+09 has 1081 lineages remaining...

Speciation event.	Event at 1.53885e+09 has 1080 lineages remaining...

Speciation event.	Event at 1.53909e+09 has 1079 lineages remaining...

Speciation event.	Event at 1.53921e+09 has 1078 lineages remaining...

Speciation event.	Event at 1.54293e+09 has 1077 lineages remaining...

Speciation event.	Event at 1.54963e+09 has 1076 lineages remaining...

Speciation event.	Event at 1.55029e+09 has 1075 lineages remaining...

Speciation event.	Event at 1.55337e+09 has 1074 lineages remaining...

Speciation event.	Event at 1.55358e+09 has 1073 lineages remaining...

Speciation event.	Event at 1.55657e+09 has 1072 lineages remaining...

Speciation event.	Event at 1.56729e+09 has 1071 lineages remaining...

Speciation event.	Event at 1.56743e+09 has 1070 lineages remaining...

Speciation event.	Event at 1.57227e+09 has 1069 lineages remaining...

Speciation event.	Event at 1.5807e+09 has 1068 lineages remaining...

Speciation event.	Event at 1.60076e+09 has 1067 lineages remaining...

Speciation event.	Event at 1.60309e+09 has 1066 lineages remaining...

Speciation event.	Event at 1.60356e+09 has 1065 lineages remaining...

Speciation event.	Event at 1.61343e+09 has 1064 lineages remaining...

Speciation event.	Event at 1.61968e+09 has 1063 lineages remaining...

Speciation event.	Event at 1.6203e+09 has 1062 lineages remaining...

Speciation event.	Event at 1.62219e+09 has 1061 lineages remaining...

Speciation event.	Event at 1.63114e+09 has 1060 lineages remaining...

Speciation event.	Event at 1.63382e+09 has 1059 lineages remaining...

Coalescence event.	Event at 1.65004e+09 has 1058 lineages remaining...

Speciation event.	Event at 1.65961e+09 has 1057 lineages remaining...

Speciation event.	Event at 1.65974e+09 has 1056 lineages remaining...

Speciation event.	Event at 1.66325e+09 has 1055 lineages remaining...

Speciation event.	Event at 1.67039e+09 has 1054 lineages remaining...

Speciation event.	Event at 1.6739e+09 has 1053 lineages remaining...

Speciation event.	Event at 1.67497e+09 has 1052 lineages remaining...

Speciation event.	Event at 1.67758e+09 has 1051 lineages remaining...

Speciation event.	Event at 1.68087e+09 has 1050 lineages remaining...

Speciation event.	Event at 1.68363e+09 has 1049 lineages remaining...

Speciation event.	Event at 1.68457e+09 has 1048 lineages remaining...

Speciation event.	Event at 1.69426e+09 has 1047 lineages remaining...

Speciation event.	Event at 1.69852e+09 has 1046 lineages remaining...

Speciation event.	Event at 1.70185e+09 has 1045 lineages remaining...

Speciation event.	Event at 1.70299e+09 has 1044 lineages remaining...

Speciation event.	Event at 1.70914e+09 has 1043 lineages remaining...

Speciation event.	Event at 1.70961e+09 has 1042 lineages remaining...

Speciation event.	Event at 1.71033e+09 has 1041 lineages remaining...

Speciation event.	Event at 1.71554e+09 has 1040 lineages remaining...

Speciation event.	Event at 1.72083e+09 has 1039 lineages remaining...

Speciation event.	Event at 1.72821e+09 has 1038 lineages remaining...

Speciation event.	Event at 1.73629e+09 has 1037 lineages remaining...

Speciation event.	Event at 1.73855e+09 has 1036 lineages remaining...

Speciation event.	Event at 1.73907e+09 has 1035 lineages remaining...

Speciation event.	Event at 1.75476e+09 has 1034 lineages remaining...

Speciation event.	Event at 1.75549e+09 has 1033 lineages remaining...

Speciation event.	Event at 1.76579e+09 has 1032 lineages remaining...

Speciation event.	Event at 1.77102e+09 has 1031 lineages remaining...

Speciation event.	Event at 1.7741e+09 has 1030 lineages remaining...

Speciation event.	Event at 1.77662e+09 has 1029 lineages remaining...

Speciation event.	Event at 1.78083e+09 has 1028 lineages remaining...

Speciation event.	Event at 1.79227e+09 has 1027 lineages remaining...

Speciation event.	Event at 1.79519e+09 has 1026 lineages remaining...
